

*** Frame 1 ***

00000015: l
	000A46AE: SHOWFRAME

	*** Frame 13 ***

	000A46B0: PLACEOBJECT2
	000A46B7: PLACEOBJECT2
	000A46BE: SHOWFRAME

	*** Frame 14 ***

	000A46C0: PLACEOBJECT2
	000A46C7: SHOWFRAME

	*** Frame 15 ***

	000A46C9: PLACEOBJECT2
	000A46D0: SHOWFRAME

	*** Frame 16 ***

	000A46D2: PLACEOBJECT2
	000A46D9: PLACEOBJECT2
	000A46E0: SHOWFRAME

	*** Frame 17 ***

	000A46E2: PLACEOBJECT2
	000A46E9: SHOWFRAME

	*** Frame 18 ***

	000A46EB: PLACEOBJECT2
	000A46F2: SHOWFRAME

	*** Frame 19 ***

	000A46F4: END

	44 tags read

000A46F6: DEFINESPRITE

	*** Frame 1 ***

	000A4700: PLACEOBJECT2
	000A4715: SHOWFRAME

	*** Frame 2 ***

	000A4717: END

	3 tags read

000A4719: DEFINEBITSLOSSLESS
000A4AF1: DEFINEBITJPEG3
000A5CE7: DEFINESHAPE
000A5D1B: DEFINESPRITE

	*** Frame 1 ***

	000A5D25: PLACEOBJECT2
	000A5D2E: SHOWFRAME

	*** Frame 2 ***

	000A5D30: END

	3 tags read

000A5D32: DEFINESPRITE

	*** Frame 1 ***

	000A5D3C: PLACEOBJECT2
	000A5D45: SHOWFRAME

	*** Frame 2 ***

	000A5D47: END

	3 tags read

000A5D49: DEFINESPRITE

	*** Frame 1 ***

	000A5D53: SHOWFRAME

	*** Frame 2 ***

	000A5D55: END

	2 tags read

000A5D57: DEFINESHAPE
000A5D90: dio initialization

000CE83F: SING error

000D0A3A: 
000D0A7F: DEFINEEDITTEXT
000D0C95:  not enough space for lowio initialization

000D0CA3: DEFINESHAPE
000D0CCA: DEFINESPRITE

	*** Frame 1 ***

	000D0CD4: PLACEOBJECT2
	000D0CDD: SHOWFRAME

	*** Frame 2 ***

	000D0CDF: END

	3 tags read

000D0CE1: DEFINESPRITE

	*** Frame 1 ***

	000D0CEB: SHOWFRAME

	*** Frame 2 ***

	000D0CED: END

	2 tags read

000D0CEF: DEFINESHAPE2
000D0D50: DEFINESPRITE

	*** Frame 1 ***

	000D0D5A: PLACEOBJECT2
	000D0D63: SHOWFRAME

	*** Frame 2 ***

	000D0D65: END

	3 tags read

000D0D67: DEFINESHAPE3
000D0DF3: DEFINESHAPE
000D0E25: DEFINESPRITE

	*** Frame 1 ***

	000D0E2F: PLACEOBJECT2
	000D0E38: SHOWFRAME

	*** Frame 2 ***

	000D0E3A: END

	3 tags read

000D0E3C: DEFINESPRITE

	*** Frame 1 ***

	000D0E46: PLACEOBJECT2
	000D0E4F: PLACEOBJECT2
	000D0E5F: SHOWFRAME

	*** Frame 2 ***

	000D0E61: END

	4 tags read

000D0E63: DEFINESHAPE3
000D0EEE: DEFINESPRITE

	*** Frame 1 ***

	000D0EF8: PLACEOBJECT2
	000D0F01: PLACEOBJECT2
	000D0F0B: SHOWFRAME

	*** Frame 2 ***

	000D0F0D: END

	4 tags read

000D0F0F: DEFINESHAPE3
000D0FDC: DEFINESPRITE

	*** Frame 1 ***

	000D0FE6: PLACEOBJECT2
	000D0FEF: SHOWFRAME

	*** Frame 2 ***

	000D0FF1: END

	3 tags read

000D0FF3: or

000D0FFE: DEFINESHAPE3
000D1089: DEFINESPRITE

	*** Frame 1 ***

	000D1093: PLACEOBJECT2
	000D109C: PLACEOBJECT2
	000D10A6: SHOWFRAME

	*** Frame 2 ***

	000D10A8: END

	4 tags read

000D10AA: DEFINESHAPE3
000D1176: DEFINESPRITE

	*** Frame 1 ***

	000D1180: PLACEOBJECT2
	000D1189: SHOWFRAME

	*** Frame 2 ***

	000D118B: END

	3 tags read

000D118D: or

000D1198: DEFINESHAPE3
000D1223: DEFINESPRITE

	*** Frame 1 ***

	000D122D: PLACEOBJECT2
	000D1236: PLACEOBJECT2
	000D1246: SHOWFRAME

	*** Frame 2 ***

	000D1248: END

	4 tags read

000D124A: DEFINESHAPE3
000D12D5: DEFINESPRITE

	*** Frame 1 ***

	000D12DF: PLACEOBJECT2
	000D12E8: PLACEOBJECT2
	000D12F8: SHOWFRAME

	*** Frame 2 ***

	000D12FA: END

	4 tags read

000D12FC: DEFINESHAPE3
000D13C9: DEFINESPRITE

	*** Frame 1 ***

	000D13D3: PLACEOBJECT2
	000D13DC: SHOWFRAME

	*** Frame 2 ***

	000D13DE: END

	3 tags read

000D13E0: or

000D13EB: DEFINESPRITE

	*** Frame 1 ***

	000D13F5: PLACEOBJECT2
	000D13FE: PLACEOBJECT2
	000D1408: SHOWFRAME

	*** Frame 2 ***

	000D140A: END

	4 tags read

000D140C: DEFINESPRITE

	*** Frame 1 ***

	000D1416: PLACEOBJECT2
	000D141F: SHOWFRAME

	*** Frame 2 ***

	000D1421: END

	3 tags read

000D1423: DEFINESHAPE2
000D1483: DEFINESPRITE

	*** Frame 1 ***

	000D148D: PLACEOBJECT2
	000D1496: SHOWFRAME

	*** Frame 2 ***

	000D1498: END

	3 tags read

000D149A: DEFINESPRITE

	*** Frame 1 ***

	000D14A4: PLACEOBJECT2
	000D14B2: SHOWFRAME

	*** Frame 2 ***

	000D14B4: REMOVEOBJECT2
	000D14B8: PLACEOBJECT2
	000D14CA: PLACEOBJECT2
	000D14D8: PLACEOBJECT2
	000D14E6: PLACEOBJECT2
	000D14F3: PLACEOBJECT2
	000D1501: PLACEOBJECT2
	000D150F: PLACEOBJECT2
	000D151D: PLACEOBJECT2
	000D152B: PLACEOBJECT2
	000D1539: PLACEOBJECT2
	000D1547: PLACEOBJECT2
	000D1555: PLACEOBJECT2
	000D1563: PLACEOBJECT2
	000D1570: PLACEOBJECT2
	000D157D: PLACEOBJECT2
	000D158B: PLACEOBJECT2
	000D1599: PLACEOBJECT2
	000D15A7: PLACEOBJECT2
	000D15B4: PLACEOBJECT2
	000D15C2: PLACEOBJECT2
	000D15D0: SHOWFRAME

	*** Frame 3 ***

	000D15D2: END

	25 tags read

000D15D4: DEFINESPRITE

	*** Frame 1 ***

	000D15DE: PLACEOBJECT2
	000D15E7: PLACEOBJECT2
	000D1604: PLACEOBJECT2
	000D1626: SHOWFRAME

	*** Frame 2 ***

	000D1628: END

	5 tags read

000D162A: DEFINEBITSLOSSLESS
000D7240: DEFINESHAPE
000D726F: DEFINESPRITE

	*** Frame 1 ***

	000D7279: PLACEOBJECT2
	000D7282: SHOWFRAME

	*** Frame 2 ***

	000D7284: END

	3 tags read

000D7286: DEFINESHAPE
000D7309: DEFINESPRITE

	*** Frame 1 ***

	000D7313: PLACEOBJECT2
	000D731C: SHOWFRAME

	*** Frame 2 ***

	000D731E: END

	3 tags read

000D7320: or

000D732C: DEFINEBITSLOSSLESS
000D7849: DEFINEBITSLOSSLESS
000DA9A0: DEFINESHAPE
000DA9CF: DEFINESPRITE

	*** Frame 1 ***

	000DA9D9: PLACEOBJECT2
	000DA9E2: SHOWFRAME

	*** Frame 2 ***

	000DA9E4: END

	3 tags read

000DA9E6: DEFINEBITSLOSSLESS
000DADCE: DEFINEBITSLOSSLESS2
000DB470: DEFINESHAPE
000DB4A5: DEFINEBITSLOSSLESS2
000DBB4B: DEFINESHAPE
000DBB80: DEFINEBITSLOSSLESS2
000DC228: DEFINESHAPE
000DC25D: DEFINEBITSLOSSLESS2
000DC901: DEFINESHAPE
000DC936: DEFINEBITSLOSSLESS2
000DCFE5: DEFINESHAPE
000DD01A: DEFINEBITSLOSSLESS2
000DD6C4: DEFINESHAPE
000DD6F9: DEFINEBITSLOSSLESS2
000DDD8C: DEFINESHAPE
000DDDC1: DEFINEBITSLOSSLESS2
000DE45B: DEFINESHAPE
000DE490: DEFINEBITSLOSSLESS2
000DEB07: DEFINESHAPE
000DEB3C: DEFINEBITSLOSSLESS2
000DF1B1: DEFINESHAPE
000DF1E6: DEFINEBITSLOSSLESS2
000DF85E: DEFINESHAPE
000DF893: DEFINEBITSLOSSLESS2
000DFF1A: DEFINESHAPE
000DFF4F: DEFINEBITSLOSSLESS2
000E05C0: DEFINESHAPE
000E05F5: DEFINEBITSLOSSLESS2
000E0C74: DEFINESHAPE
000E0CA9: DEFINEBITSLOSSLESS2
000E1332: DEFINESHAPE
000E1367: DEFINEBITSLOSSLESS2
000E1A10: DEFINESHAPE
000E1A45: DEFINEBITSLOSSLESS2
000E20C5: DEFINESHAPE
000E20FA: DEFINEBITSLOSSLESS2
000E27A3: DEFINESHAPE
000E27D8: DEFINEBITSLOSSLESS2
000E2E7E: DEFINESHAPE
000E2EB3: DEFINEBITSLOSSLESS2
000E356A: DEFINESHAPE
000E359F: DEFINEBITSLOSSLESS2
000E3C3D: DEFINESHAPE
000E3C72: DEFINEBITSLOSSLESS2
000E433A: DEFINESHAPE
000E436F: DEFINESPRITE

	*** Frame 1 ***

	000E4379: PLACEOBJECT2
	000E4382: SHOWFRAME

	*** Frame 2 ***

	000E4384: PLACEOBJECT2
	000E438B: SHOWFRAME

	*** Frame 3 ***

	000E438D: PLACEOBJECT2
	000E4394: SHOWFRAME

	*** Frame 4 ***

	000E4396: PLACEOBJECT2
	000E439D: SHOWFRAME

	*** Frame 5 ***

	000E439F: PLACEOBJECT2
	000E43A6: SHOWFRAME

	*** Frame 6 ***

	000E43A8: PLACEOBJECT2
	000E43AF: SHOWFRAME

	*** Frame 7 ***

	000E43B1: PLACEOBJECT2
	000E43B8: SHOWFRAME

	*** Frame 8 ***

	000E43BA: PLACEOBJECT2
	000E43C1: SHOWFRAME

	*** Frame 9 ***

	000E43C3: PLACEOBJECT2
	000E43CA: SHOWFRAME

	*** Frame 10 ***

	000E43CC: PLACEOBJECT2
	000E43D3: SHOWFRAME

	*** Frame 11 ***

	000E43D5: PLACEOBJECT2
	000E43DC: SHOWFRAME

	*** Frame 12 ***

	000E43DE: PLACEOBJECT2
	000E43E5: SHOWFRAME

	*** Frame 13 ***

	000E43E7: PLACEOBJECT2
	000E43EE: SHOWFRAME

	*** Frame 14 ***

	000E43F0: PLACEOBJECT2
	000E43F7: SHOWFRAME

	*** Frame 15 ***

	000E43F9: PLACEOBJECT2
	000E4400: SHOWFRAME

	*** Frame 16 ***

	000E4402: PLACEOBJECT2
	000E4409: SHOWFRAME

	*** Frame 17 ***

	000E440B: PLACEOBJECT2
	000E4412: SHOWFRAME

	*** Frame 18 ***

	000E4414: PLACEOBJECT2
	000E441B: SHOWFRAME

	*** Frame 19 ***

	000E441D: PLACEOBJECT2
	000E4424: SHOWFRAME

	*** Frame 20 ***

	000E4426: PLACEOBJECT2
	000E442D: SHOWFRAME

	*** Frame 21 ***

	000E442F: PLACEOBJECT2
	000E4436: SHOWFRAME

	*** Frame 22 ***

	000E4438: PLACEOBJECT2
	000E443F: SHOWFRAME

	*** Frame 23 ***

	000E4441: END

	45 tags read

000E4443: ÿÿÿÿC
000E447C: DEFINESPRITE

	*** Frame 1 ***

	000E4486: PLACEOBJECT2
	000E448F: SHOWFRAME

	*** Frame 2 ***

	000E4491: END

	3 tags read

000E4493: DEFINEBITS
0010FDA1: DEFINESHAPE2
0010FE13: DEFINESPRITE

	*** Frame 1 ***

	0010FE1D: PLACEOBJECT2
	0010FE26: SHOWFRAME

	*** Frame 2 ***

	0010FE28: END

	3 tags read

0010FE2A: DEFINEBITJPEG3
0011C539: DEFINESHAPE
0011C565: DEFINEBITSLOSSLESS2
00122219: DEFINESHAPE
00122253: DEFINESPRITE

	*** Frame 1 ***

	0012225D: PLACEOBJECT2
	00122266: SHOWFRAME

	*** Frame 2 ***

	00122268: END

	3 tags read

0012226A: DEFINESPRITE

	*** Frame 1 ***

	00122274: PLACEOBJECT2
	00122287: PLACEOBJECT2
	00122293: PLACEOBJECT2
	001222A6: PLACEOBJECT2
	001222B7: PLACEOBJECT2
	001222C3: SHOWFRAME

	*** Frame 2 ***

	001222C5: PLACEOBJECT2
	001222D4: PLACEOBJECT2
	001222DE: PLACEOBJECT2
	001222ED: PLACEOBJECT2
	001222FC: PLACEOBJECT2
	00122306: SHOWFRAME

	*** Frame 3 ***

	00122308: PLACEOBJECT2
	00122317: PLACEOBJECT2
	00122321: PLACEOBJECT2
	00122330: PLACEOBJECT2
	0012233F: PLACEOBJECT2
	00122349: SHOWFRAME

	*** Frame 4 ***

	0012234B: PLACEOBJECT2
	0012235A: PLACEOBJECT2
	00122364: PLACEOBJECT2
	00122373: PLACEOBJECT2
	00122382: PLACEOBJECT2
	0012238C: SHOWFRAME

	*** Frame 5 ***

	0012238E: PLACEOBJECT2
	0012239D: PLACEOBJECT2
	001223A7: PLACEOBJECT2
	001223B6: PLACEOBJECT2
	001223C5: PLACEOBJECT2
	001223CF: SHOWFRAME

	*** Frame 6 ***

	001223D1: PLACEOBJECT2
	001223E0: PLACEOBJECT2
	001223EA: PLACEOBJECT2
	001223F9: PLACEOBJECT2
	00122408: PLACEOBJECT2
	00122412: SHOWFRAME

	*** Frame 7 ***

	00122414: PLACEOBJECT2
	00122423: PLACEOBJECT2
	0012242D: PLACEOBJECT2
	0012243C: PLACEOBJECT2
	0012244B: PLACEOBJECT2
	00122455: SHOWFRAME

	*** Frame 8 ***

	00122457: PLACEOBJECT2
	00122466: PLACEOBJECT2
	00122470: PLACEOBJECT2
	0012247F: PLACEOBJECT2
	0012248E: PLACEOBJECT2
	00122498: SHOWFRAME

	*** Frame 9 ***

	0012249A: PLACEOBJECT2
	001224A9: PLACEOBJECT2
	001224B3: PLACEOBJECT2
	001224C2: PLACEOBJECT2
	001224D1: PLACEOBJECT2
	001224DB: SHOWFRAME

	*** Frame 10 ***

	001224DD: PLACEOBJECT2
	001224EC: PLACEOBJECT2
	001224F6: PLACEOBJECT2
	00122505: PLACEOBJECT2
	00122514: PLACEOBJECT2
	0012251E: SHOWFRAME

	*** Frame 11 ***

	00122520: PLACEOBJECT2
	0012252F: PLACEOBJECT2
	00122539: PLACEOBJECT2
	00122548: PLACEOBJECT2
	00122557: PLACEOBJECT2
	00122561: SHOWFRAME

	*** Frame 12 ***

	00122563: PLACEOBJECT2
	00122572: PLACEOBJECT2
	0012257C: PLACEOBJECT2
	0012258B: PLACEOBJECT2
	0012259A: PLACEOBJECT2
	001225A4: SHOWFRAME

	*** Frame 13 ***

	001225A6: PLACEOBJECT2
	001225B5: PLACEOBJECT2
	001225BF: PLACEOBJECT2
	001225CE: PLACEOBJECT2
	001225DD: PLACEOBJECT2
	001225E7: SHOWFRAME

	*** Frame 14 ***

	001225E9: PLACEOBJECT2
	001225F8: PLACEOBJECT2
	00122602: PLACEOBJECT2
	00122611: PLACEOBJECT2
	00122620: PLACEOBJECT2
	0012262A: SHOWFRAME

	*** Frame 15 ***

	0012262C: PLACEOBJECT2
	0012263B: PLACEOBJECT2
	00122645: PLACEOBJECT2
	00122654: PLACEOBJECT2
	00122663: PLACEOBJECT2
	0012266D: SHOWFRAME

	*** Frame 16 ***

	0012266F: PLACEOBJECT2
	0012267E: PLACEOBJECT2
	00122688: PLACEOBJECT2
	00122697: PLACEOBJECT2
	001226A6: PLACEOBJECT2
	001226B0: SHOWFRAME

	*** Frame 17 ***

	001226B2: PLACEOBJECT2
	001226C1: PLACEOBJECT2
	001226CB: PLACEOBJECT2
	001226DA: PLACEOBJECT2
	001226E9: PLACEOBJECT2
	001226F3: SHOWFRAME

	*** Frame 18 ***

	001226F5: PLACEOBJECT2
	00122704: PLACEOBJECT2
	0012270E: PLACEOBJECT2
	0012271D: PLACEOBJECT2
	0012272C: PLACEOBJECT2
	00122736: SHOWFRAME

	*** Frame 19 ***

	00122738: PLACEOBJECT2
	00122747: PLACEOBJECT2
	00122751: PLACEOBJECT2
	00122760: PLACEOBJECT2
	0012276F: PLACEOBJECT2
	00122779: SHOWFRAME

	*** Frame 20 ***

	0012277B: PLACEOBJECT2
	0012278A: PLACEOBJECT2
	00122794: PLACEOBJECT2
	001227A3: PLACEOBJECT2
	001227B2: PLACEOBJECT2
	001227BC: SHOWFRAME

	*** Frame 21 ***

	001227BE: PLACEOBJECT2
	001227CD: PLACEOBJECT2
	001227D7: PLACEOBJECT2
	001227E6: PLACEOBJECT2
	001227F5: PLACEOBJECT2
	001227FF: SHOWFRAME

	*** Frame 22 ***

	00122801: PLACEOBJECT2
	00122810: PLACEOBJECT2
	0012281A: PLACEOBJECT2
	00122829: PLACEOBJECT2
	00122838: PLACEOBJECT2
	00122842: SHOWFRAME

	*** Frame 23 ***

	00122844: PLACEOBJECT2
	00122853: PLACEOBJECT2
	0012285D: PLACEOBJECT2
	0012286C: PLACEOBJECT2
	0012287B: PLACEOBJECT2
	00122885: SHOWFRAME

	*** Frame 24 ***

	00122887: PLACEOBJECT2
	00122896: PLACEOBJECT2
	001228A0: PLACEOBJECT2
	001228AF: PLACEOBJECT2
	001228BE: PLACEOBJECT2
	001228C8: SHOWFRAME

	*** Frame 25 ***

	001228CA: PLACEOBJECT2
	001228D9: PLACEOBJECT2
	001228E3: PLACEOBJECT2
	001228F2: PLACEOBJECT2
	00122900: PLACEOBJECT2
	0012290F: PLACEOBJECT2
	00122919: SHOWFRAME

	*** Frame 26 ***

	0012291B: REMOVEOBJECT2
	0012291F: PLACEOBJECT2
	0012292E: PLACEOBJECT2
	00122938: PLACEOBJECT2
	00122947: PLACEOBJECT2
	00122956: PLACEOBJECT2
	00122960: SHOWFRAME

	*** Frame 27 ***

	00122962: PLACEOBJECT2
	00122971: PLACEOBJECT2
	0012297B: PLACEOBJECT2
	0012298A: PLACEOBJECT2
	00122999: PLACEOBJECT2
	001229A3: SHOWFRAME

	*** Frame 28 ***

	001229A5: PLACEOBJECT2
	001229B4: PLACEOBJECT2
	001229BE: PLACEOBJECT2
	001229CD: PLACEOBJECT2
	001229DC: PLACEOBJECT2
	001229E6: SHOWFRAME

	*** Frame 29 ***

	001229E8: PLACEOBJECT2
	001229F7: PLACEOBJECT2
	00122A01: PLACEOBJECT2
	00122A10: PLACEOBJECT2
	00122A1F: PLACEOBJECT2
	00122A29: SHOWFRAME

	*** Frame 30 ***

	00122A2B: PLACEOBJECT2
	00122A3A: PLACEOBJECT2
	00122A44: PLACEOBJECT2
	00122A53: PLACEOBJECT2
	00122A62: PLACEOBJECT2
	00122A6C: SHOWFRAME

	*** Frame 31 ***

	00122A6E: PLACEOBJECT2
	00122A7D: PLACEOBJECT2
	00122A87: PLACEOBJECT2
	00122A96: PLACEOBJECT2
	00122AA5: PLACEOBJECT2
	00122AAF: SHOWFRAME

	*** Frame 32 ***

	00122AB1: PLACEOBJECT2
	00122AC0: PLACEOBJECT2
	00122ACA: PLACEOBJECT2
	00122AD9: PLACEOBJECT2
	00122AE8: PLACEOBJECT2
	00122AF2: SHOWFRAME

	*** Frame 33 ***

	00122AF4: PLACEOBJECT2
	00122B03: PLACEOBJECT2
	00122B0D: PLACEOBJECT2
	00122B1C: PLACEOBJECT2
	00122B2B: PLACEOBJECT2
	00122B35: SHOWFRAME

	*** Frame 34 ***

	00122B37: PLACEOBJECT2
	00122B46: PLACEOBJECT2
	00122B50: PLACEOBJECT2
	00122B5F: PLACEOBJECT2
	00122B6E: PLACEOBJECT2
	00122B78: SHOWFRAME

	*** Frame 35 ***

	00122B7A: PLACEOBJECT2
	00122B89: PLACEOBJECT2
	00122B93: PLACEOBJECT2
	00122BA2: PLACEOBJECT2
	00122BB1: PLACEOBJECT2
	00122BBB: SHOWFRAME

	*** Frame 36 ***

	00122BBD: PLACEOBJECT2
	00122BCC: PLACEOBJECT2
	00122BD6: PLACEOBJECT2
	00122BE5: PLACEOBJECT2
	00122BF4: PLACEOBJECT2
	00122BFE: SHOWFRAME

	*** Frame 37 ***

	00122C00: PLACEOBJECT2
	00122C0F: PLACEOBJECT2
	00122C19: PLACEOBJECT2
	00122C28: PLACEOBJECT2
	00122C37: PLACEOBJECT2
	00122C41: SHOWFRAME

	*** Frame 38 ***

	00122C43: PLACEOBJECT2
